behavior_session_id,ophys_session_id,ophys_container_id,mouse_id,indicator,full_genotype,driver_line,cre_line,reporter_line,sex,age_in_days,imaging_plane_group_count,project_code,session_type,session_number,image_set,behavior_type,experience_level,prior_exposures_to_session_type,prior_exposures_to_image_set,prior_exposures_to_omissions,date_of_acquisition,equipment_name,num_depths_per_area,ophys_experiment_id,num_targeted_structures,correct_reject_trial_count,catch_trial_count,go_trial_count,miss_trial_count,trial_count,file_id,false_alarm_trial_count,engaged_trial_count,hit_trial_count,auto_reward_count,earned_reward_count,total_reward_count,total_reward_volume,maximum_reward_rate,mean_hit_rate,mean_hit_rate_uncorrected,mean_hit_rate_engaged,mean_false_alarm_rate,mean_false_alarm_rate_uncorrected,mean_false_alarm_rate_engaged,mean_dprime,mean_dprime_engaged,max_dprime,max_dprime_engaged,mean_running_speed,mean_pupil_area,mean_dff
775378326,775289198.0,[782536745],403491,GCaMP6f,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),F,160,,VisualBehavior,OPHYS_1_images_A,1,images_A,active_behavior,Familiar,1,44,5,08-11-18 12:22,CAM2P.5,1.0,[775614751],1.0,0,5,34,5,1117,-999,5,0,29,0,29,29,0.203,1.780378026,0.725855536,0.713035023,,0.785677083,1.0,,-0.174905935,,0.604585347,,28.83806705,1.307337239,0.007221989
788017709,787661032.0,[782536745],403491,GCaMP6f,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),F,181,,VisualBehavior,OPHYS_6_images_B,6,images_B,active_behavior,Novel >1,1,5,17,29-11-18 10:32,CAM2P.5,1.0,[788490510],1.0,16,24,166,57,843,-999,8,402,109,0,109,109,0.763,3.22752018,0.749491438,0.74422828,0.793979517,0.48156802,0.50449571,0.518035472,0.782831262,0.780642434,1.786599787,1.723619439,-0.003575251,1.692073163,0.009265895
792680306,792619807.0,[791352433],412036,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),F,148,,VisualBehavior,OPHYS_1_images_A,1,images_A,active_behavior,Familiar,0,19,1,10-12-18 14:37,CAM2P.4,1.0,[792815735],1.0,20,24,164,102,937,-999,4,17,62,0,62,62,0.434,2.283272185,0.452544696,0.448555334,0.469052224,0.301197959,0.346352968,0.625,0.594282698,-0.417742108,1.760123362,0.187761229,21.1107587,1.198609397,0.008140598
794968300,794918442.0,[791352433],412036,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),F,151,,VisualBehavior,OPHYS_3_images_A,3,images_A,active_behavior,Familiar,0,21,3,13-12-18 14:33,CAM2P.4,1.0,[795073741],1.0,9,12,100,29,1051,-999,3,105,71,0,71,71,0.497,2.814602684,0.754771329,0.750307044,0.735291499,0.325652357,0.246948653,0.303470186,1.203225105,1.154542076,1.843438595,1.764151732,30.90350166,1.281022278,0.018865367
795742990,795625712.0,[791352433],412036,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),F,152,,VisualBehavior,OPHYS_4_images_B,4,images_B,active_behavior,Novel 1,0,0,4,14-12-18 13:37,CAM2P.4,1.0,[795953296],1.0,23,29,214,119,692,-999,6,341,95,0,95,95,0.665,3.888489079,0.575536689,0.571748811,0.749590738,0.241032801,0.216970158,0.267693418,0.937126373,1.322297486,1.756979339,1.756979339,27.35250403,,0.052242444
796251270,796236521.0,[791352433],412036,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),F,154,,VisualBehavior,OPHYS_6_images_B,6,images_B,active_behavior,Novel >1,0,2,6,16-12-18 14:15,CAM2P.4,1.0,[796308505],1.0,23,28,197,75,739,-999,5,443,122,0,122,122,0.854,4.415743421,0.747120371,0.751750001,0.761777098,0.281318427,0.288616175,0.304427365,1.41416998,1.332069992,2.236554018,2.057483877,28.5872101,1.458221659,0.024680885
792477679,792327341.0,[814796612],412366,GCaMP6f,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),F,147,,VisualBehavior,OPHYS_1_images_A,1,images_A,active_behavior,Familiar,0,11,1,10-12-18 9:52,CAM2P.4,1.0,[792813858],1.0,2,17,134,55,697,-999,15,133,79,0,79,79,0.553,3.07380562,0.547954263,0.542987376,0.563959949,0.818716448,0.885321386,0.861107394,-0.801952424,-0.892277029,0.223007831,-0.701517169,28.5162867,1.362578589,0.007908647
794071128,793857113.0,[814796612],412366,GCaMP6f,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),F,149,,VisualBehavior,OPHYS_3_images_A,3,images_A,active_behavior,Familiar,0,13,3,12-12-18 9:54,CAM2P.4,1.0,[794381992],1.0,9,20,135,67,757,-999,11,20,68,0,68,68,0.476,2.406061886,0.440283933,0.435445223,0.448259949,0.519328099,0.532750918,0.57755102,-0.200186502,-0.326479073,0.207719468,-0.245006223,24.67647883,1.179782604,0.007076115
794673280,794474159.0,[814796612],412366,GCaMP6f,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),F,150,,VisualBehavior,OPHYS_4_images_B,4,images_B,active_behavior,Novel 1,0,0,4,13-12-18 9:23,CAM2P.4,1.0,[795076128],1.0,14,22,144,75,749,-999,8,79,69,0,69,69,0.483,2.709655145,0.512497508,0.519375018,0.465355374,0.358296384,0.34380363,0.298433048,0.307659991,0.429922925,0.728893042,0.728893042,33.58282913,1.422318394,0.008081609
796031509,796019065.0,[814796612],412366,GCaMP6f,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),F,152,,VisualBehavior,OPHYS_6_images_B,6,images_B,active_behavior,Novel >1,0,2,6,15-12-18 10:44,CAM2P.4,1.0,[796105304],1.0,15,22,150,72,755,-999,7,112,78,0,78,78,0.546,3.292915786,0.537789244,0.543118701,0.495959917,0.42351425,0.411244311,0.37649708,0.289095738,0.323583938,0.950717777,0.947984287,28.9326328,1.238306982,0.007402345
803341010,803223329.0,[814797528],421136,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,127,,VisualBehavior,OPHYS_1_images_A,1,images_A,active_behavior,Familiar,1,14,9,04-01-19 9:50,CAM2P.5,1.0,[803736273],1.0,25,29,213,155,725,-999,4,102,58,0,58,58,0.406,2.947614021,0.33460322,0.336669335,0.363621375,0.199890953,0.219616935,0.349472991,0.499478829,0.109256913,1.029599598,0.686975155,0.014991626,1.125949197,0.024484397
805373492,805269503.0,[814797528],421136,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,131,,VisualBehavior,OPHYS_4_images_B,4,images_B,active_behavior,Novel >1,1,3,11,08-01-19 9:43,CAM2P.5,1.0,[805784331],1.0,17,22,158,94,857,-999,5,141,64,0,64,64,0.448,3.245726224,0.641891928,0.653423151,0.884184886,0.401985321,0.432766597,0.60485348,0.788794103,0.936645634,1.465233793,1.195467437,1.897038348,1.281293495,0.02663802
808107647,808092249.0,[814797528],421136,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,137,,VisualBehavior,OPHYS_6_images_B,6,images_B,active_behavior,Novel >1,1,5,14,14-01-19 9:41,CAM2P.5,1.0,[808621958],1.0,13,16,113,27,1027,-999,3,194,86,0,86,86,0.602,4.483181879,0.890165138,0.906164232,0.893542149,0.405649423,0.438202377,0.367209642,1.628961583,1.641987862,2.508050479,1.93011099,7.692182558,1.654406471,0.030341256
821521826,821471625.0,[803516615],423606,GCaMP6s,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai94(TITL-GCaMP6s),M,150,,VisualBehavior,OPHYS_1_images_A,1,images_A,active_behavior,Familiar,3,20,14,12-02-19 10:11,CAM2P.3,1.0,[822024770],1.0,30,33,227,94,649,-999,3,417,133,0,133,133,0.931,4.572923403,0.711188861,0.717803128,0.804398297,0.180352468,0.175251735,0.231253756,1.763066722,1.865129387,2.759510729,2.759510729,18.68885265,1.151017066,0.007914329
822995693,822734832.0,[803516615],423606,GCaMP6s,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai94(TITL-GCaMP6s),M,152,,VisualBehavior,OPHYS_3_images_A,3,images_A,active_behavior,Familiar,1,22,16,14-02-19 10:36,CAM2P.3,1.0,[823392290],1.0,30,38,255,107,577,-999,8,389,148,0,148,148,1.036,4.753826471,0.709552345,0.715833453,0.824033448,0.300662898,0.325836509,0.39015423,1.276226612,1.348088809,2.220731231,2.220731231,22.51569128,1.19360434,0.006900022
824625446,824433631.0,[803516615],423606,GCaMP6s,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai94(TITL-GCaMP6s),M,156,,VisualBehavior,OPHYS_4_images_B,4,images_B,active_behavior,Novel >1,1,5,17,18-02-19 9:56,CAM2P.3,1.0,[825120601],1.0,36,39,273,124,578,-999,3,399,149,0,149,149,1.043,5.278430119,0.691074098,0.69740739,0.914339007,0.125608678,0.086646938,0.164906352,1.910758096,2.494730781,3.245725995,3.245725995,21.65302183,1.362815814,0.009795661
825801398,825682144.0,[803516615],423606,GCaMP6s,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai94(TITL-GCaMP6s)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai94(TITL-GCaMP6s),M,158,,VisualBehavior,OPHYS_6_images_B,6,images_B,active_behavior,Novel >1,3,7,19,20-02-19 9:25,CAM2P.3,1.0,[826585773],1.0,41,43,295,219,545,-999,2,155,76,0,76,76,0.532,4.365035556,0.383456344,0.389216439,0.882106172,0.092637361,0.063889986,0.19025974,0.996375345,2.136899024,2.801336202,2.801336202,18.96534404,1.249271151,0.008663428
806109931,805989030.0,[803517529],425493,GCaMP6f,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),M,106,,VisualBehavior,OPHYS_1_images_A,1,images_A,active_behavior,Familiar,0,8,2,09-01-19 11:48,CAM2P.4,1.0,[806456687],1.0,29,34,237,78,635,-999,5,543,159,0,159,159,1.113,4.297050827,0.736065722,0.740294118,0.753937251,0.187803525,0.15756178,0.204697993,1.654451245,1.619955195,2.249224872,2.249224872,6.497491911,,0.007953384
807356557,807208045.0,[803517529],425493,GCaMP6f,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),M,108,,VisualBehavior,OPHYS_3_images_A,3,images_A,active_behavior,Familiar,0,10,4,11-01-19 11:42,CAM2P.4,1.0,[807752719],1.0,14,21,155,24,912,-999,7,641,131,0,131,131,0.917,4.014579981,0.778865255,0.770342528,0.788056121,0.274187321,0.250663511,0.268079863,1.446276781,1.488556796,2.062261582,2.062261582,2.265763533,1.573534388,0.006968016
808324301,808107961.0,[803517529],425493,GCaMP6f,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),M,111,,VisualBehavior,OPHYS_4_images_B,4,images_B,active_behavior,Novel 1,0,0,5,14-01-19 12:09,CAM2P.4,1.0,[808619543],1.0,28,30,221,45,796,-999,2,707,176,0,176,176,1.232,4.671510215,0.881368901,0.888048603,0.896601319,0.134342651,0.067104748,0.135123516,2.43099878,2.480663494,2.930467585,2.930467585,8.004289759,1.691252912,0.013315717
812955256,812802821.0,[803517529],425493,GCaMP6f,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),M,121,,VisualBehavior,OPHYS_6_images_B,6,images_B,active_behavior,Novel >1,1,4,12,24-01-19 11:56,CAM2P.4,1.0,[813083478],1.0,37,38,255,136,682,-999,1,443,119,0,119,119,0.833,4.081387862,0.527416824,0.522748369,0.550650014,0.078543155,0.029199996,0.090358119,1.590928073,1.564183268,2.669396729,2.669396729,15.56074339,1.901194028,0.009076229
806296598,806203732.0,[803589437],425496,GCaMP6f,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),M,106,,VisualBehavior,OPHYS_1_images_A,1,images_A,active_behavior,Familiar,0,8,1,09-01-19 15:10,CAM2P.4,1.0,[806455766],1.0,25,32,202,78,718,-999,7,460,124,0,124,124,0.868,4.356632689,0.718319605,0.713868038,0.795200223,0.278595237,0.249465444,0.233947824,1.302023706,1.624674105,2.31632376,2.31632376,29.22594062,1.487576445,0.003533313
807584876,807393193.0,[803589437],425496,GCaMP6f,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),M,108,,VisualBehavior,OPHYS_3_images_A,3,images_A,active_behavior,Familiar,0,10,3,11-01-19 13:48,CAM2P.4,1.0,[807753334],1.0,21,27,203,43,679,-999,6,591,160,0,160,160,1.12,3.963219852,0.769953308,0.772127221,0.776410389,0.24103913,0.230949444,0.236567094,1.491270958,1.503774596,2.013652237,2.013652237,32.13557662,1.272436551,0.002762996
808432167,808340530.0,[803589437],425496,GCaMP6f,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),M,111,,VisualBehavior,OPHYS_4_images_B,4,images_B,active_behavior,Novel 1,0,0,4,14-01-19 13:59,CAM2P.4,1.0,[808621034],1.0,24,34,233,86,659,-999,10,462,147,0,147,147,1.029,4.228285681,0.760943104,0.769842927,0.895611646,0.379955567,0.401902132,0.434281933,1.261515864,1.595603862,2.241402728,2.241402728,30.75253075,1.272867358,0.005494043
809427293,809393834.0,[803589437],425496,GCaMP6f,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),M,113,,VisualBehavior,OPHYS_6_images_B,6,images_B,active_behavior,Novel >1,0,2,6,16-01-19 15:01,CAM2P.4,1.0,[809501118],1.0,19,24,171,16,765,-999,5,616,155,0,155,155,1.085,4.14348509,0.922459262,0.935724997,0.929032244,0.192389097,0.139554046,0.17882979,2.421471609,2.483927131,3.031168441,3.031168441,35.81437222,1.308329515,0.005591173
825888541,825682242.0,[825183217],429952,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,131,,VisualBehavior,OPHYS_1_images_A,1,images_A,active_behavior,Familiar,0,11,1,20-02-19 9:52,CAM2P.4,1.0,[826587940],1.0,50,50,346,340,437,-999,0,0,6,0,6,6,0.042,0.514049795,0.032792541,0.029418488,,0.069646484,0.0,,-0.418382962,,-0.017330523,,27.63112367,1.467566144,0.012191316
835820832,835795999.0,[825183217],429952,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,151,,VisualBehavior,OPHYS_3_images_A,3,images_A,active_behavior,Familiar,0,17,13,12-03-19 9:10,CAM2P.4,1.0,[836258957],1.0,47,47,334,332,454,-999,0,0,2,0,2,2,0.014,0.461991177,0.012273773,0.001378158,,0.057601801,0.0,,-0.638039162,,-0.226779258,,18.591542,1.2100704,0.012409099
829578829,829521794.0,[825183217],429952,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,138,,VisualBehavior,OPHYS_4_images_B,4,images_B,active_behavior,Novel 1,0,0,6,27-02-19 10:00,CAM2P.4,1.0,[830093338],1.0,50,51,346,345,437,-999,1,0,1,0,1,1,0.007,0.206537881,0.013024489,0.002857921,,0.071514068,0.02358129,,-0.719432717,,-0.466462706,,27.58108653,1.395971594,0.021854533
831824426,831761261.0,[825183217],429952,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,143,,VisualBehavior,OPHYS_6_images_B,6,images_B,active_behavior,Novel >1,1,3,9,04-03-19 9:19,CAM2P.4,1.0,[832115263],1.0,50,50,359,359,410,-999,0,0,0,0,0,0,0.0,0.0,0.011697253,0.0,,0.059373121,0.0,,-0.641908305,,-0.492433238,,19.61263183,1.524860547,0.008066261
832981154,832881662.0,[825183217],429952,GCaMP6f,Vip-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,['Vip-IRES-Cre'],Vip-IRES-Cre,Ai148(TIT2L-GC6f-ICL-tTA2),M,145,,VisualBehavior,OPHYS_6_images_B,6,images_B,active_behavior,Novel >1,2,4,10,06-03-19 9:25,CAM2P.4,1.0,[833631914],1.0,49,49,354,354,413,-999,0,0,0,0,0,0,0.0,0.0,0.01182113,0.0,,0.057789076,0.0,,-0.633228466,,-0.463616007,,21.69426746,,0.00791919
822439453,822388759.0,[812858755],431023,GCaMP6f,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),M,111,,VisualBehavior,OPHYS_1_images_A,1,images_A,active_behavior,Familiar,2,12,12,13-02-19 14:56,CAM2P.5,1.0,[822647135],1.0,28,37,270,186,656,-999,9,333,84,0,84,84,0.588,4.016381616,0.43928492,0.442721988,0.7826871,0.317882994,0.314123596,0.585376211,0.264942312,0.563984797,1.067570524,1.067570524,5.094109352,1.122472152,0.006195183
824894721,824745199.0,[812858755],431023,GCaMP6f,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,"['Slc17a7-IRES2-Cre', 'Camk2a-tTA']",Slc17a7-IRES2-Cre,Ai93(TITL-GCaMP6f),M,116,,VisualBehavior,OPHYS_3_images_A,3,images_A,active_behavior,Familiar,1,14,15,18-02-19 12:55,CAM2P.5,1.0,[825130141],1.0,19,29,199,113,711,-999,10,209,86,0,86,86,0.602,3.503569718,0.526387878,0.532053083,0.565835768,0.519042351,0.545959756,0.625446775,0.039707643,-0.158378294,1.15034938,1.15034938,9.24437035,1.328810587,0.008088246
