timestamps,cell_specimen_id,dff,session_type,behavior_session_id,cre_line,pupil_area,speed
314.80734,1086489601,0.07544002,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3597.3123,-0.11015441
314.83966,1086489601,0.055774014,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3545.46,-0.009264299
314.87195,1086489601,-0.007001296,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3532.5144,0.08633565
314.90427,1086489601,-0.00528249,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3448.33,0.12271996
314.93655,1086489601,0.049129777,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3568.666,0.05318766
314.96887,1086489601,-0.064652525,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3640.452,-0.079302855
315.00116,1086489601,0.0740758,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3483.3606,-0.18803895
315.03348,1086489601,-0.042679455,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3440.0483,-0.24421561
315.06577,1086489601,-0.05181225,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3391.094,-0.24066871
315.09808,1086489601,-0.09921967,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3192.01,-0.15728278
315.1304,1086489601,-0.05732896,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3227.3145,-0.027852587
315.1627,1086489601,0.04517556,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3222.5256,0.07764248
315.19498,1086489601,0.019191142,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2878.2603,0.12365497
315.2273,1086489601,-0.06150482,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2746.877,0.14920798
315.2596,1086489601,0.083584435,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2808.7905,0.21417557
315.2919,1086489601,0.028437747,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2867.1807,0.28291908
315.32422,1086489601,-0.06575001,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3046.8296,0.28351942
315.3565,1086489601,0.0020832494,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3095.7441,0.2133953
315.38882,1086489601,0.02169707,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2939.0525,0.11458468
315.4211,1086489601,0.042139918,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2820.6338,0.015567414
315.45343,1086489601,-0.010030847,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2999.161,-0.07963956
315.48572,1086489601,-0.056038715,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3117.5403,-0.168387
315.51804,1086489601,0.026030464,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2966.2517,-0.2407368
315.55035,1086489601,-0.07177771,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3028.3542,-0.2619882
315.58264,1086489601,-0.042357042,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2883.354,-0.17976667
315.61493,1086489601,0.1102011,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2857.223,0.020976657
315.64725,1086489601,0.026019275,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2676.7957,0.2526316
315.67953,1086489601,-0.0037136748,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2919.371,0.34361097
315.71185,1086489601,-0.0025241876,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2840.7788,0.19077995
315.74417,1086489601,-0.043701988,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3181.0706,-0.14408332
315.77646,1086489601,0.057134707,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3456.7363,-0.4853644
315.80878,1086489601,0.031162495,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3603.3987,-0.64316356
315.84106,1086489601,0.035096392,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3833.8792,-0.5319032
315.87338,1086489601,0.027859738,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3573.0227,-0.20786378
315.90567,1086489601,-0.02552063,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3438.412,0.18542412
315.938,1086489601,-0.11741215,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3433.1086,0.503669
315.97028,1086489601,-0.00878184,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3398.329,0.61192685
316.0026,1086489601,0.09555859,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3431.1228,0.44764212
316.03488,1086489601,0.10229507,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3407.3982,0.08730501
316.0672,1086489601,0.122046866,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3285.02,-0.29546922
316.0995,1086489601,0.010215013,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3203.3806,-0.54387873
316.1318,1086489601,-0.06571146,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3052.6245,-0.5866617
316.16412,1086489601,0.1045775,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2825.5159,-0.44751456
316.1964,1086489601,-0.056789897,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2772.9612,-0.19961566
316.22873,1086489601,-0.00994201,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2787.2524,0.104078636
316.26102,1086489601,-0.012386499,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2796.0479,0.40546837
316.29333,1086489601,-0.06259679,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2793.6802,0.60994315
316.32562,1086489601,-0.020766135,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2724.1787,0.6039122
316.35794,1086489601,-0.06505512,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2702.683,0.36548454
316.39023,1086489601,-0.017943736,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2605.0762,0.020536633
316.42255,1086489601,0.009817392,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2717.758,-0.2695519
316.45483,1086489601,-0.014504026,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2659.6072,-0.39520264
316.48715,1086489601,-0.02385492,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2937.6064,-0.29539546
316.51944,1086489601,0.031043222,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2986.9592,-0.0076604392
316.55176,1086489601,0.009144713,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3089.5525,0.29537818
316.58405,1086489601,-0.12178562,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3263.3079,0.41967118
316.61636,1086489601,0.043978654,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3348.8438,0.3164654
316.64868,1086489601,0.017452797,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3377.4248,0.07546723
316.68097,1086489601,-0.022203634,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3034.3508,-0.1716143
316.7133,1086489601,0.025931424,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2947.7834,-0.31853992
316.74557,1086489601,0.15296592,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3134.7043,-0.30265304
316.7779,1086489601,0.14288592,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3120.2112,-0.154051
316.81018,1086489601,-0.012393552,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3028.7842,0.010626501
316.8425,1086489601,0.23211645,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3005.9377,0.09551526
316.8748,1086489601,0.02688923,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2960.0964,0.08182646
316.9071,1086489601,0.095740676,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2975.8723,0.0359019
316.9394,1086489601,0.06573233,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3261.4868,0.045695346
316.9717,1086489601,0.20192817,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3258.864,0.13179669
317.004,1086489601,0.10430099,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3224.3994,0.2034937
317.03632,1086489601,0.04781811,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3295.5308,0.1297576
317.06863,1086489601,-0.0015715107,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3264.2085,-0.097965546
317.10092,1086489601,0.004672654,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3069.2732,-0.3521521
317.13324,1086489601,-0.07328345,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3097.0764,-0.48118383
317.16553,1086489601,0.0009763959,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3205.8372,-0.43174013
317.1978,1086489601,-0.04763224,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3170.6255,-0.28236791
317.23013,1086489601,0.047713526,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3223.3584,-0.15248156
317.26245,1086489601,0.05645391,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3200.725,-0.078863494
317.29474,1086489601,-0.076716065,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3323.548,-0.00010484786
317.32706,1086489601,-0.026129004,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3310.3828,0.14002748
317.35934,1086489601,0.08553073,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3182.44,0.30781537
317.39166,1086489601,0.05005308,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3090.3252,0.40949118
317.42395,1086489601,-0.059473127,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3207.4304,0.36926553
317.45627,1086489601,-0.08724985,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3469.2668,0.22244905
317.48856,1086489601,-0.014556342,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3254.9385,0.077521145
317.52087,1086489601,-0.014432369,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3350.07,-0.020978527
317.5532,1086489601,-0.049549267,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3361.6885,-0.08356334
317.58548,1086489601,-0.007853619,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3406.307,-0.091895245
317.61777,1086489601,0.10465214,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3257.8813,-0.047736842
317.6501,1086489601,0.14365439,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3340.1116,0.012430241
317.6824,1086489601,-0.007300574,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3377.8723,0.0789118
317.7147,1086489601,0.08761026,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3192.484,0.1536916
317.747,1086489601,0.057170514,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3075.2263,0.21519187
317.7793,1086489601,-0.024390485,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3066.921,0.2152077
317.8116,1086489601,0.0068686744,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3243.482,0.15712984
317.8439,1086489601,-0.02017061,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3243.4766,0.103195295
317.87622,1086489601,-0.03417373,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3078.2014,0.07053946
317.9085,1086489601,-0.0146656195,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2994.2456,0.0071962248
317.94083,1086489601,0.011944427,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3184.0896,-0.11382948
317.97314,1086489601,-0.07912464,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3236.1956,-0.25073922
318.00543,1086489601,-0.02308768,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3348.338,-0.34730262
318.03772,1086489601,-0.03896549,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3151.9307,-0.3958422
318.07004,1086489601,-0.028260207,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3064.2532,-0.39477056
318.10233,1086489601,0,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3189.7964,-0.28888726
318.13464,1086489601,-0.089329325,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3124.829,-0.067766145
318.16696,1086489601,0.008298705,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3181.8499,0.17409615
318.19925,1086489601,-0.08046766,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3226.3467,0.3184251
318.23157,1086489601,0.08212185,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3168.7122,0.33141223
318.26385,1086489601,0.031325486,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3298.1191,0.24936077
318.29617,1086489601,-0.042957824,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3304.2976,0.09779961
318.32846,1086489601,-0.070443675,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3119.838,-0.08797686
318.36078,1086489601,0.0091965,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3060.5815,-0.2792006
318.39307,1086489601,0.07405372,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2887.9172,-0.4193014
318.42538,1086489601,0.10891486,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3204.6243,-0.4436008
318.4577,1086489601,0.0002995813,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3391.2224,-0.35005414
318.49,1086489601,0.002034741,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3348.4905,-0.17806102
318.52228,1086489601,0.17111064,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3124.2607,0.034383897
318.5546,1086489601,0.012674755,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3189.871,0.25658086
318.5869,1086489601,-0.06721805,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3344.6138,0.441474
318.6192,1086489601,-0.01912693,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3233.972,0.5178661
318.65152,1086489601,0.046824533,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3212.242,0.4285923
318.6838,1086489601,0.048572924,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3056.352,0.20949756
318.71613,1086489601,0.18089846,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3048.0444,-0.014950386
318.7484,1086489601,0.04479329,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3188.2402,-0.15294196
318.78073,1086489601,-0.010597028,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3095.5972,-0.19486298
318.81302,1086489601,0.013582085,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3027.4,-0.1543734
318.84534,1086489601,0.14913596,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2852.3806,-0.08914476
318.87766,1086489601,-0.061717167,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3230.573,-0.06256961
318.90994,1086489601,-0.10397786,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3264.409,-0.061624054
318.94223,1086489601,-0.015590647,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3318.6384,-0.08001024
318.97455,1086489601,-0.006044973,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3481.6648,-0.14406739
319.00684,1086489601,-0.004810172,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3527.0354,-0.20186917
319.03915,1086489601,0.07040139,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3411.1995,-0.16001654
319.07147,1086489601,0.0035704833,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3357.2017,-0.0030372504
319.10376,1086489601,-0.010126928,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3384.123,0.19632338
319.13608,1086489601,-0.057784855,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3155.1855,0.33241972
319.16837,1086489601,0.086674415,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3046.0376,0.33958846
319.20068,1086489601,0.050780118,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3097.4524,0.23685764
319.23297,1086489601,0.030936815,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3092.8284,0.086052746
319.2653,1086489601,0.042022545,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3065.633,-0.033802807
319.29758,1086489601,-0.09780919,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2916.8428,-0.07761152
319.3299,1086489601,0.16284245,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2818.9697,-0.0772643
319.36218,1086489601,0.028238181,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2874.5408,-0.074567206
319.3945,1086489601,-0.042057976,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2964.3179,-0.0711253
319.4268,1086489601,-0.038612418,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3025.6953,-0.05503807
319.4591,1086489601,0.03411822,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2970.8904,-0.026263665
319.49142,1086489601,0.023139844,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2936.329,0.0005565477
319.5237,1086489601,0.08003014,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2984.1235,0.010889352
319.55603,1086489601,0.007133678,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3069.4636,-0.0001671076
319.58832,1086489601,-0.016556606,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3226.8152,-0.022653535
319.62064,1086489601,-0.11970036,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3267.678,-0.014503533
319.65292,1086489601,0.020493733,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3117.976,0.06246259
319.68524,1086489601,-0.048012,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3019.6638,0.16385426
319.71753,1086489601,-0.01739933,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2945.3276,0.17254119
319.74985,1086489601,-0.08472536,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2583.418,0.05485407
319.78214,1086489601,-0.09760062,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3121.3328,-0.06534904
319.81445,1086489601,-0.024152698,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3074.72,-0.041555382
319.84674,1086489601,-0.096245006,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2934.519,0.10637161
319.87906,1086489601,-0.123030454,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2941.6528,0.1912666
319.91135,1086489601,0.0045561097,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2717.843,0.10774013
319.94366,1086489601,0,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2758.0496,-0.07044155
319.97598,1086489601,-0.030959139,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2665.499,-0.21202032
320.00827,1086489601,0.06589765,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2751.7642,-0.23975028
320.0406,1086489601,0.024307966,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2665.016,-0.16598032
320.07288,1086489601,-0.009775044,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2658.7368,-0.05569764
320.1052,1086489601,-0.029434683,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2765.4902,0.031152293
320.13748,1086489601,-0.08954294,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2659.77,0.04894239
320.1698,1086489601,-0.04684716,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2652.889,0.019544864
320.2021,1086489601,0.026250942,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2677.8064,0.004209738
320.2344,1086489601,0.03830593,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2603.1152,0.006103466
320.2667,1086489601,-0.08331079,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2631.8948,0.0049796496
320.299,1086489601,-0.03773868,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2709.1514,0.0037633325
320.3313,1086489601,-0.11105384,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2742.193,0.022851713
320.36362,1086489601,-0.055370554,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2753.373,0.08992161
320.39594,1086489601,-0.038767297,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2708.0603,0.1759732
320.42822,1086489601,-0.006548205,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2732.3674,0.18297197
320.46054,1086489601,-0.00888926,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2712.2434,0.05555167
320.49283,1086489601,-0.18383956,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2579.634,-0.12546225
320.52512,1086489601,0.091394834,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2494.0603,-0.19987372
320.55743,1086489601,0.13235201,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2584.0964,-0.07081808
320.58975,1086489601,0.11611828,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2895.809,0.17065482
320.62204,1086489601,-0.051769823,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2712.1812,0.3151608
320.65436,1086489601,0.010759323,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2619.5427,0.26328668
320.68665,1086489601,-0.048184667,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2531.7004,0.081313975
320.71896,1086489601,0.112274595,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2518.937,-0.10957339
320.75125,1086489601,0.09774299,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2551.509,-0.22169675
320.78357,1086489601,0.07231935,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2335.9,-0.2318731
320.81586,1086489601,0.048245024,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2312.481,-0.16347983
320.84818,1086489601,0.023095233,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2441.5159,-0.047388535
320.8805,1086489601,0.010736171,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2694.261,0.062562995
320.91278,1086489601,-0.010278912,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2733.6501,0.08568572
320.94507,1086489601,0.037862398,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2699.6597,0.03267909
320.9774,1086489601,0.11194444,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2810.3086,-0.020264123
321.0097,1086489601,0.036794204,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2707.264,-0.04812547
321.042,1086489601,-0.0019011355,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2623.083,-0.07657347
321.0743,1086489601,-0.026202561,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2593.0627,-0.09373711
321.1066,1086489601,-0.0103479,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2608.9023,-0.06530557
321.13892,1086489601,0.1147611,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2629.424,-0.012111678
321.1712,1086489601,-0.031694114,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2677.1396,0.030803893
321.20352,1086489601,0.1545418,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2682.0542,0.075059526
321.2358,1086489601,-0.06681131,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2599.5278,0.109197654
