timestamps,cell_specimen_id,dff,session_type,behavior_session_id,cre_line,pupil_area,speed
321.26813,1086489601,0.0927105,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2536.407,0.065346934
321.3004,1086489601,0.24268295,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2491.2847,-0.045714516
321.33273,1086489601,0.1567081,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2445.984,-0.08777937
321.36505,1086489601,0.025374256,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2400.9648,0.035171013
321.39734,1086489601,0.040215764,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2323.877,0.22789918
321.42963,1086489601,-0.022354046,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2322.05,0.291366
321.46194,1086489601,0.052324645,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2468.8516,0.1434069
321.49426,1086489601,-0.0605699,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2607.1655,-0.12731911
321.52655,1086489601,-0.101014726,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2449.741,-0.34996462
321.55887,1086489601,0.039963398,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2436.768,-0.38631806
321.59116,1086489601,-0.029352777,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2462.6099,-0.22878897
321.62347,1086489601,-0.05841067,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2487.336,-0.007155316
321.65576,1086489601,-0.013275491,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2436.9536,0.15026005
321.68808,1086489601,0.0022671516,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2467.785,0.18190713
321.72037,1086489601,0.04657388,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2545.3225,0.09333615
321.7527,1086489601,-0.051967002,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2630.5134,-0.014840565
321.785,1086489601,0.016714228,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2672.7715,-0.04763051
321.8173,1086489601,0.02834354,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2532.253,-0.023110634
321.84958,1086489601,0.09109886,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2567.2432,-0.0044001387
321.8819,1086489601,-0.05547571,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2590.1665,-0.025798079
321.9142,1086489601,0.08591366,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2559.3274,-0.044857312
321.9465,1086489601,-0.018260302,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2841.4346,-0.0027634036
321.97882,1086489601,-0.0050334213,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2957.3884,0.040279597
322.0111,1086489601,0.14375933,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2723.2388,-0.02359166
322.04343,1086489601,-0.005427244,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2725.6895,-0.19987984
322.0757,1086489601,0.07324377,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2875.2559,-0.3863037
322.10803,1086489601,0.042703923,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2810.007,-0.4351667
322.14032,1086489601,0.01765091,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2869.487,-0.2878368
322.17264,1086489601,0.17494752,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2860.0537,-0.015792672
322.20493,1086489601,0.01584763,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2769.0095,0.2565652
322.23724,1086489601,0.10034308,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2661.3403,0.41747418
322.26953,1086489601,-0.09166916,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2690.6667,0.40272507
322.30185,1086489601,0.104959995,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2734.708,0.24184173
322.33414,1086489601,-0.039322436,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2675.5537,0.057945702
322.36646,1086489601,-0.044776414,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2702.9443,-0.041442916
322.39877,1086489601,-0.049774356,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2721.2542,-0.056266014
322.43106,1086489601,-0.027106026,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2576.4053,-0.032244917
322.46338,1086489601,-0.098838024,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2575.9663,0.041765302
322.49567,1086489601,0.04464149,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2658.8716,0.16923669
322.52798,1086489601,-0.06724082,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2674.0962,0.27773184
322.56027,1086489601,0.03327018,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2574.6196,0.2614947
322.5926,1086489601,-0.075687565,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2677.4404,0.105563454
322.62488,1086489601,-0.108126804,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2706.8342,-0.09597264
322.6572,1086489601,-0.036218487,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3018.8801,-0.2192184
322.6895,1086489601,-0.029363286,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2870.006,-0.21601158
322.7218,1086489601,-0.031232059,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2748.5852,-0.15841074
322.7541,1086489601,-0.02816083,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2883.897,-0.12651724
322.7864,1086489601,-0.038317412,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2574.115,-0.09439517
322.8187,1086489601,-0.013479731,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2744.5017,-0.01268803
322.851,1086489601,0.061729126,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2601.0952,0.09675559
322.88333,1086489601,0.09884138,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2506.6738,0.1691234
322.91562,1086489601,0.12954171,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2269.5813,0.14104487
322.94794,1086489601,0.17255163,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2650.466,0.008067336
322.98022,1086489601,-0.020438997,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2653.3562,-0.1370746
323.01254,1086489601,-0.025855884,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2676.083,-0.19224766
323.04483,1086489601,0,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2787.6,-0.15146858
323.07715,1086489601,0.13699186,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2782.23,-0.07603681
323.10944,1086489601,0.0016391537,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2752.4077,-0.001287646
323.14175,1086489601,-0.017279886,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3137.2021,0.067541964
323.17404,1086489601,0.0447884,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2962.9648,0.1259034
323.20636,1086489601,-0.05333496,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2564.9895,0.1483657
323.23865,1086489601,0.004901757,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2489.8657,0.09266508
323.27097,1086489601,0.0998857,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2462.4111,-0.02765282
323.30328,1086489601,0.15972379,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2494.926,-0.1343977
323.33557,1086489601,-0.037397776,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2555.4302,-0.15799621
323.3679,1086489601,0.062249135,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2697.437,-0.095145896
323.40018,1086489601,0.029039646,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2801.9092,0.022640819
323.4325,1086489601,0.004796046,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2849.6753,0.16555661
323.46478,1086489601,0,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2861.605,0.30516505
323.4971,1086489601,-0.010018616,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2676.9668,0.38478264
323.5294,1086489601,-0.014019029,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2667.1062,0.33178046
323.5617,1086489601,-0.019389393,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2496.4136,0.14515033
323.594,1086489601,-0.024663558,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2495.6746,-0.109813236
323.6263,1086489601,-0.008414491,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2557.763,-0.34770784
323.6586,1086489601,-0.017162224,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2621.7825,-0.48717272
323.69092,1086489601,0.007862228,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2703.7734,-0.4726608
323.7232,1086489601,0.027863687,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2881.9316,-0.3254329
323.75552,1086489601,0.068812415,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3002.1814,-0.16142043
323.78784,1086489601,0.047896,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2952.224,-0.08914895
323.82013,1086489601,0.051804602,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2887.4429,-0.09660654
323.85245,1086489601,-0.03510584,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2901.27,-0.104780905
323.88474,1086489601,-0.1117386,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2924.2063,-0.087991394
323.91705,1086489601,0.005041724,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2720.986,-0.0747849
323.94934,1086489601,-0.09468608,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2637.7432,-0.068818256
323.98166,1086489601,0.028414773,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2912.4587,-0.02740036
324.01395,1086489601,-0.05098165,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3161.9148,0.07144806
324.04626,1086489601,0.04195259,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3075.204,0.20651665
324.07855,1086489601,-0.032604758,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2778.3142,0.32672036
324.11087,1086489601,0.060546424,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2809.2231,0.35749546
324.14316,1086489601,0.012897124,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2753.97,0.2524625
324.17548,1086489601,-0.17915463,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2923.8718,0.063913114
324.2078,1086489601,0.057694804,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2867.4058,-0.10691417
324.24008,1086489601,-0.0058883927,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2807.5676,-0.19256853
324.2724,1086489601,0.033856884,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2923.2014,-0.13780618
324.3047,1086489601,-0.044261344,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2924.8347,0.043938037
324.33698,1086489601,0.079769365,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2803.8584,0.20040916
324.3693,1086489601,0.008438007,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2732.1174,0.16255191
324.4016,1086489601,0.08181102,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2758.9502,-0.05936816
324.4339,1086489601,-0.014262764,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2726.729,-0.252502
324.46622,1086489601,0.079944864,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2598.0354,-0.21291456
324.4985,1086489601,0.09832121,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2551.4644,0.041150633
324.53082,1086489601,0,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2553.3574,0.3184117
324.5631,1086489601,-0.045120638,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2509.9312,0.4375858
324.59543,1086489601,0.055551264,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2535.2874,0.35059208
324.62772,1086489601,-0.102927595,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2789.2969,0.13749018
324.66003,1086489601,0.008746606,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2934.7268,-0.061533246
324.69235,1086489601,0.10343,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2709.6497,-0.12561575
324.72464,1086489601,-0.026286682,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2642.5164,-0.05424431
324.75693,1086489601,0.03214929,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2646.6367,0.028366055
324.78925,1086489601,-0.10326085,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2546.1816,0.019055009
324.82156,1086489601,-0.08750141,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2441.7607,-0.07373558
324.85385,1086489601,0.053582836,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2434.583,-0.1904376
324.88617,1086489601,0.05370199,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2701.2654,-0.26831275
324.91846,1086489601,-0.043470457,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2651.2588,-0.24414808
324.95078,1086489601,-0.017521586,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2506.2507,-0.09595931
324.98306,1086489601,0.07823418,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2484.129,0.12543207
325.01538,1086489601,-0.08242129,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2486.027,0.2860597
325.04767,1086489601,0.04686459,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2659.027,0.28582886
325.08,1086489601,-0.016445452,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3011.6606,0.15959813
325.1123,1086489601,-0.004411788,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2880.2195,-0.016654946
325.1446,1086489601,-0.15602067,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2567.5957,-0.2197416
325.1769,1086489601,-0.015117762,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2756.577,-0.41063115
325.2092,1086489601,0.09357735,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2763.777,-0.49907473
325.2415,1086489601,0.0035163467,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2789.9705,-0.4242118
325.2738,1086489601,0.09612419,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2856.421,-0.21454039
325.30612,1086489601,0.09968133,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2796.8052,0.032381833
325.3384,1086489601,-0.016106999,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2653.0762,0.21911862
325.37073,1086489601,-0.021132985,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2534.5857,0.2979034
325.403,1086489601,-0.009227334,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2536.6653,0.2722111
325.43533,1086489601,-0.015876938,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2567.6216,0.18005922
325.46762,1086489601,-0.047115285,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2618.1545,0.08007597
325.49994,1086489601,-0.07185238,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2649.885,0.060826316
325.53223,1086489601,-0.10379433,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2602.9106,0.15973635
325.56454,1086489601,0.017929299,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2645.4744,0.25939432
325.59686,1086489601,-0.119258575,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2705.9602,0.21853957
325.62915,1086489601,0.061635725,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2690.3325,0.049126882
325.66144,1086489601,-0.038570702,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2661.7158,-0.112275355
325.69376,1086489601,-0.0105415955,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2572.7527,-0.1643249
325.72607,1086489601,-0.0024682777,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2670.1362,-0.1296667
325.75836,1086489601,0.052408066,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2626.648,-0.080968
325.79068,1086489601,0.110237814,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2605.6323,-0.022970326
325.82297,1086489601,0.04167238,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2499.1697,0.05139506
325.8553,1086489601,-0.0077903867,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2585.075,0.06245046
325.88757,1086489601,0.09703833,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2678.5066,-0.06229591
325.9199,1086489601,-0.06272868,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2629.5427,-0.23421846
325.95218,1086489601,-0.026933135,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2805.782,-0.28673804
325.9845,1086489601,0.07555213,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2697.3828,-0.18436314
326.0168,1086489601,-0.09794375,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2583.1887,-0.056719135
326.0491,1086489601,0.22204061,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2531.9846,-0.015457461
326.08142,1086489601,0.03776047,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2513.021,-0.018880662
326.1137,1086489601,-0.12061472,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2256.4849,0.03252659
326.146,1086489601,-0.06925742,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2456.9966,0.13537301
326.1783,1086489601,-0.08237587,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2428.463,0.19333549
326.21063,1086489601,0.016030042,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2440.6667,0.13990422
326.24292,1086489601,0.10357689,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2594.275,0.0324623
326.27524,1086489601,-0.13192533,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2516.2432,-0.010932448
326.30753,1086489601,-0.0055051064,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2655.3508,0.026075745
326.33984,1086489601,0.02535424,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2873.5027,0.047558635
326.37213,1086489601,0.0099174045,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2817.7634,-0.0035444067
326.40445,1086489601,-0.08957195,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2617.9067,-0.08980251
326.43674,1086489601,0.059554096,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2564.5706,-0.14139551
326.46906,1086489601,0.002183415,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2579.446,-0.098210804
326.50137,1086489601,-0.10454244,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2619.9026,0.019881539
326.53366,1086489601,0.07334201,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2648.2769,0.11439669
326.56595,1086489601,0.025619267,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2642.8684,0.15819806
326.59827,1086489601,-0.010716478,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2691.0596,0.18832278
326.63058,1086489601,-0.10845629,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2674.7593,0.1787332
326.66287,1086489601,0.06879543,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2607.0552,0.08941467
326.6952,1086489601,0,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2607.5078,-0.034746625
326.72748,1086489601,-0.067463994,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2518.2986,-0.13808362
326.7598,1086489601,0.12841846,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2526.7346,-0.23456551
326.79208,1086489601,0.29446384,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2519.9597,-0.32041252
326.8244,1086489601,0.09611799,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2485.0864,-0.31816176
326.8567,1086489601,0.05537096,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2565.916,-0.1676522
326.889,1086489601,0.034785118,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2408.2349,0.07747851
326.9213,1086489601,0.018427197,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2615.4324,0.28153428
326.9536,1086489601,-0.06493247,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3004.1606,0.3265984
326.9859,1086489601,0.071884565,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2717.9702,0.17716087
327.01822,1086489601,0.018890401,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2743.5486,-0.05483793
327.0505,1086489601,0.1649287,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2716.4753,-0.14022303
327.08282,1086489601,-0.008861573,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2626.2747,0.020536328
327.11514,1086489601,-0.010398355,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2510.0977,0.28342152
327.14743,1086489601,0.12260862,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2304.8079,0.3989147
327.17975,1086489601,-0.015761003,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2619.2644,0.24381474
327.21204,1086489601,-0.0063616843,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2462.3047,-0.09187259
327.24435,1086489601,-0.09448516,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2633.096,-0.40031958
327.27664,1086489601,0.06045756,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2654.7166,-0.5019869
327.30896,1086489601,0.0022186628,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2741.895,-0.35565242
327.34125,1086489601,-0.0015538947,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2515.0554,-0.079754986
327.37357,1086489601,-0.009865864,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2546.0176,0.15227325
327.40588,1086489601,0.029387178,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2484.368,0.25900647
327.43817,1086489601,-0.049458824,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2548.3948,0.284617
327.47046,1086489601,-0.03642571,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2557.342,0.2642293
327.50278,1086489601,-0.043556124,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2536.801,0.15802053
327.5351,1086489601,0.04336059,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2463.8818,-0.029010644
327.56738,1086489601,-0.040409986,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2407.7366,-0.20732269
327.5997,1086489601,0.088747844,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2290.1218,-0.28860652
327.632,1086489601,0.08038574,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2223.648,-0.24598077
327.6643,1086489601,-0.020119792,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2332.9084,-0.082602546
327.6966,1086489601,0.109917104,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2296.0212,0.17346992
