timestamps,cell_specimen_id,dff,session_type,behavior_session_id,cre_line,pupil_area,speed
327.7289,1086489601,-0.039837807,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2384.851,0.40501964
327.7612,1086489601,-0.027296454,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2429.6748,0.46025223
327.79352,1086489601,-0.048265483,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2423.6702,0.29304662
327.8258,1086489601,-0.0065400684,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2525.6848,0.005133355
327.85812,1086489601,0.064831406,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2576.028,-0.2355515
327.8904,1086489601,0.008529802,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2679.7363,-0.302248
327.92273,1086489601,-0.0103889955,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2654.1946,-0.21122868
327.95502,1086489601,-0.08316292,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2434.161,-0.09503246
327.98734,1086489601,0.0039320854,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2431.995,-0.04953205
328.01965,1086489601,0.06387371,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2555.2366,-0.0682557
328.05194,1086489601,-0.029131139,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2825.0183,-0.08527676
328.08426,1086489601,0.04974581,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2857.1848,-0.05369515
328.11655,1086489601,0.013005607,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2939.6577,0.016136369
328.14886,1086489601,-0.1178338,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2617.013,0.066070385
328.18115,1086489601,0.122233704,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2723.8582,0.06827464
328.21347,1086489601,-0.033089086,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2431.6738,0.03636439
328.24576,1086489601,-0.06940138,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2365.5962,-0.003727928
328.27808,1086489601,0.033230953,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2342.1853,-0.033319958
328.31036,1086489601,-0.12953715,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2664.6123,-0.03810641
328.34268,1086489601,-0.048843484,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2610.5876,-0.01110013
328.37497,1086489601,0.04153498,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2645.2803,0.010735013
328.4073,1086489601,-0.0022186628,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2618.4482,0.00085889036
328.43958,1086489601,-0.045759283,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2455.95,-0.020894865
328.4719,1086489601,0.054351427,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2544.083,-0.02401119
328.5042,1086489601,0.07303123,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2823.8455,0.007328343
328.5365,1086489601,0.078568935,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2923.0903,0.042262584
328.56882,1086489601,-0.023628594,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2713.5288,0.03832155
328.6011,1086489601,-0.03657266,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2514.3638,-0.021312462
328.63342,1086489601,-0.10997288,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2448.036,-0.15728004
328.6657,1086489601,-0.08676247,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2368.6804,-0.321171
328.69803,1086489601,0.0645049,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2410.3406,-0.38212904
328.73032,1086489601,-0.065793306,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2527.264,-0.25905907
328.76263,1086489601,0.021304358,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2408.9214,0.014397289
328.79492,1086489601,0.072420076,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2446.0608,0.3249337
328.82724,1086489601,0.008762858,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2600.3071,0.5439053
328.85953,1086489601,0.06276073,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2586.3008,0.5813175
328.89185,1086489601,0.050534427,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2412.5623,0.42470065
328.92416,1086489601,-0.035529725,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2400.3645,0.13455068
328.95645,1086489601,0.011350741,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2481.1729,-0.18513843
328.98877,1086489601,-0.12006064,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2426.858,-0.41094995
329.02106,1086489601,-0.012300113,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2424.8743,-0.4447869
329.05338,1086489601,-0.010847341,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2553.2148,-0.2937758
329.08566,1086489601,-0.035803106,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2626.4941,-0.05298284
329.11798,1086489601,0.03239684,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2456.5347,0.16876374
329.15027,1086489601,0.018799732,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2623.2417,0.2651033
329.1826,1086489601,0.09289375,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2590.7473,0.17584033
329.21487,1086489601,0.0571027,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2727.1226,-0.052442145
329.2472,1086489601,0.03500667,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2748.4163,-0.2776156
329.27948,1086489601,-0.0660282,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2492.225,-0.3806465
329.3118,1086489601,-0.00410153,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2798.9285,-0.3346185
329.3441,1086489601,-0.0102863815,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2493.805,-0.1879046
329.3764,1086489601,-0.016018827,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2505.0708,-0.004425743
329.40872,1086489601,0.029553538,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2479.696,0.17088416
329.441,1086489601,0.078580625,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2538.8115,0.30749157
329.47333,1086489601,-0.015401049,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2504.3533,0.39538378
329.5056,1086489601,-0.049620204,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2565.0767,0.4209823
329.53793,1086489601,0.015690703,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2587.1147,0.33425742
329.57022,1086489601,-0.055650942,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2647.7773,0.11804455
329.60254,1086489601,0.058859333,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2635.6704,-0.12246987
329.63483,1086489601,0.1577414,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2543.098,-0.23998302
329.66714,1086489601,0.124057464,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2541.6619,-0.19983977
329.69943,1086489601,0.025694713,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2553.7952,-0.10303172
329.73175,1086489601,0.039808866,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2552.7385,-0.02216449
329.76404,1086489601,0.026507955,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2549.8967,0.07478077
329.79636,1086489601,0.044235077,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2492.724,0.20394316
329.82867,1086489601,-0.0102472305,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2673.105,0.28008538
329.86096,1086489601,-0.16249587,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2893.1116,0.21868093
329.89328,1086489601,-0.09757053,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2715.312,0.05729463
329.92557,1086489601,-0.16201274,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2758.6165,-0.0736436
329.95786,1086489601,-0.095141344,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2598.96,-0.072671786
329.99017,1086489601,-0.06305729,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2454.2217,0.019048398
330.0225,1086489601,-0.11348809,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2310.1782,0.032955874
330.05478,1086489601,-0.04075404,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2289.078,-0.12473964
330.0871,1086489601,-0.102730624,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2426.2358,-0.33953834
330.1194,1086489601,0.030420562,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2473.564,-0.41015205
330.1517,1086489601,-0.10279267,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2677.5745,-0.2596945
330.184,1086489601,-0.026088228,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2525.2197,-0.0037458697
330.2163,1086489601,-0.07504064,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2575.4006,0.17680421
330.2486,1086489601,-0.10241753,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2507.998,0.20220749
330.2809,1086489601,-0.060629606,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2559.7852,0.13416173
330.31323,1086489601,0.014811923,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2461.4814,0.069541305
330.34552,1086489601,-0.0002895087,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2349.1858,0.043270133
330.37784,1086489601,0.030887052,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2404.1418,0.022623291
330.41013,1086489601,0.034174386,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2408.4321,-0.0323078
330.44244,1086489601,-0.009944013,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2442.51,-0.102174446
330.47473,1086489601,-0.016438117,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2478.3567,-0.13569659
330.50705,1086489601,0.11960548,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2485.0503,-0.08788272
330.53934,1086489601,0.06171503,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2397.4707,0.08194597
330.57166,1086489601,-0.06218851,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2374.7498,0.31175047
330.60394,1086489601,-0.04067066,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2402.2793,0.4162473
330.63626,1086489601,-0.11695366,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2517.2922,0.27072605
330.66855,1086489601,-0.12582642,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2432.43,-0.070655175
330.70087,1086489601,-0.19337016,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2668.2585,-0.41450268
330.7332,1086489601,-0.12988222,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2921.6218,-0.56349176
330.76547,1086489601,-0.06798094,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2716.0234,-0.43031225
330.7978,1086489601,-0.19169955,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2698.1292,-0.097417235
330.83008,1086489601,-0.0956755,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2447.5012,0.24032626
330.86237,1086489601,-0.042236887,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2248.7158,0.3840229
330.89468,1086489601,-0.06335468,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2234.6428,0.26424113
330.927,1086489601,-0.06068234,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2290.7283,0.013516431
330.9593,1086489601,-0.008296343,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2468.1729,-0.16050275
330.9916,1086489601,0.06929518,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2618.3105,-0.17039812
331.0239,1086489601,-0.115104005,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2388.668,-0.07586482
331.0562,1086489601,0.009669779,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2208.019,0.039546967
331.0885,1086489601,0.35519874,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2594.9514,0.12674497
331.12082,1086489601,0.30182213,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2426.182,0.17374818
331.1531,1086489601,0.54664963,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2623.929,0.19358806
331.18542,1086489601,0.6101392,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2508.325,0.19267516
331.21774,1086489601,0.6141924,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2532.8855,0.11474228
331.25003,1086489601,0.5542062,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2419.9382,-0.06126538
331.28235,1086489601,0.67716396,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2549.4917,-0.23792534
331.31464,1086489601,0.7222248,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2540.9907,-0.28154182
331.34695,1086489601,0.6933975,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2613.6685,-0.13987291
331.37924,1086489601,0.9189407,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2656.801,0.0849931
331.41156,1086489601,0.8162438,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3035.2556,0.19929397
331.44385,1086489601,0.73350096,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2826.7825,0.11280376
331.47617,1086489601,0.7311104,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2853.3838,-0.065514155
331.50845,1086489601,0.81331754,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,2908.6611,-0.17349525
331.54077,1086489601,0.93899477,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3080.5647,-0.16062391
331.57306,1086489601,0.93425333,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3078.3474,-0.072609216
331.60538,1086489601,0.74674517,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3127.9253,0.02288067
331.63766,1086489601,0.67936265,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3135.2698,0.076938406
331.66998,1086489601,0.6476422,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3099.7397,0.07264668
331.7023,1086489601,0.7175329,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3080.1018,0.022462498
331.7346,1086489601,0.66542053,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3057.0781,-0.035537623
331.76688,1086489601,0.3556078,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3235.0818,-0.068356514
331.7992,1086489601,0.33994853,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3301.5203,-0.073263794
331.8315,1086489601,0.41412464,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3253.9773,-0.050095085
331.8638,1086489601,0.24910913,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3465.666,-0.0014803665
331.89612,1086489601,0.0851987,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3677.386,0.042128526
331.9284,1086489601,0.2762449,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3858.2812,0.046980817
331.96072,1086489601,0.25829455,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3670.365,0.010435877
331.993,1086489601,0.1874725,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3734.7131,-0.030739758
332.02533,1086489601,0.20139802,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3453.043,-0.043334663
332.05762,1086489601,0.054038446,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3549.741,-0.020840896
332.08994,1086489601,-0.08911138,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3552.4746,0.009563034
332.12225,1086489601,-0.08295642,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3530.85,0.010625329
332.15454,1086489601,0.10477788,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3472.33,-0.012598316
332.18683,1086489601,-0.009935033,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3415.0127,-0.02010511
332.21915,1086489601,0.01176668,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3751.1313,0.015033931
332.25146,1086489601,-0.08818415,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3832.4917,0.095469065
332.28375,1086489601,0.065369606,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3863.6333,0.17721894
332.31607,1086489601,0.044624917,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3500.7925,0.19691166
332.34836,1086489601,-0.025289798,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3749.076,0.12304574
332.38068,1086489601,0.08766941,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3726.6824,-0.041754965
332.41296,1086489601,0.18006958,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3773.988,-0.2568266
332.44528,1086489601,-0.012971388,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3711.8525,-0.4447532
332.47757,1086489601,-0.002412037,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3515.9473,-0.5172899
332.5099,1086489601,0.05074797,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3428.59,-0.40533447
332.54218,1086489601,0.026920227,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3648.7427,-0.120986655
332.5745,1086489601,0.08314564,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3885.3213,0.22064495
332.6068,1086489601,-0.08035575,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3609.0916,0.4617894
332.6391,1086489601,-0.0953858,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3654.5645,0.47332534
332.6714,1086489601,0.11521425,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3692.9153,0.26052773
332.7037,1086489601,-0.06545126,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3800.9058,-0.026882317
332.73602,1086489601,-0.028883893,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3891.1958,-0.2183758
332.7683,1086489601,0.08251658,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3957.5447,-0.24854717
332.80063,1086489601,0.015383425,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4103.266,-0.13529924
332.83292,1086489601,0.039191913,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3973.2795,0.036303665
332.86523,1086489601,0.012568714,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3815.911,0.14707859
332.89752,1086489601,0.049248498,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4110.576,0.14890891
332.92984,1086489601,0,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4308.918,0.07658568
332.96213,1086489601,-0.06963011,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4015.5903,-0.012660424
332.99445,1086489601,-0.10605623,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3924.3003,-0.06620191
333.02676,1086489601,-0.06823688,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4050.0552,-0.048481688
333.05905,1086489601,0.07902544,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4613.4463,0.02735132
333.09134,1086489601,0.049931012,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4951.236,0.09422683
333.12366,1086489601,-0.14521402,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4257.9414,0.06627354
333.15594,1086489601,0.11316719,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4437.2617,-0.027589802
333.18826,1086489601,0.00093025947,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4079.4348,-0.05548202
333.22058,1086489601,-0.036440637,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4192.9404,0.029388191
333.25287,1086489601,-0.1108721,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3961.143,0.15362754
333.2852,1086489601,-0.040610455,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3901.2673,0.22574063
333.31747,1086489601,0.04911179,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4077.6428,0.16711818
333.3498,1086489601,0.08157195,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4165.653,-0.016648177
333.38208,1086489601,0.031360533,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3954.1726,-0.20200485
333.4144,1086489601,-0.005679659,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3955.3953,-0.25873777
333.4467,1086489601,-0.013363842,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4272.5522,-0.16574706
333.479,1086489601,-0.0710362,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4558.741,-0.021385387
333.51132,1086489601,-0.033343095,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4557.894,0.07550057
333.5436,1086489601,-0.07358887,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4299.271,0.10499777
333.5759,1086489601,-0.062848456,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4261.0405,0.07842613
333.60822,1086489601,-0.08743002,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4589.733,0.016670043
333.64053,1086489601,-0.023872988,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4460.49,-0.04189759
333.67282,1086489601,-0.023052407,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4075.475,-0.06987078
333.70514,1086489601,0.033670966,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4098.098,-0.061788928
333.73743,1086489601,-0.10475944,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4070.5132,-0.018517077
333.76974,1086489601,-0.056168288,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3998.0117,0.041531477
333.80203,1086489601,0.018079292,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3890.3413,0.08903442
333.83435,1086489601,-0.12579452,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3827.8804,0.09681546
333.86664,1086489601,-0.03991223,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3865.8176,0.050961412
333.89896,1086489601,-0.0055492944,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3885.8022,-0.0483617
333.93127,1086489601,-0.08767353,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3883.6328,-0.15284903
333.96356,1086489601,-0.093868785,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3824.6052,-0.18687525
333.99585,1086489601,-0.12438509,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3942.3342,-0.14003655
334.02817,1086489601,0.013412756,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4134.355,-0.0634147
334.06046,1086489601,0.06844733,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4443.545,0.004587938
334.09277,1086489601,0.10003027,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4404.9087,0.04983131
334.1251,1086489601,0.12285779,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4260.4863,0.07515004
334.15738,1086489601,0.041379917,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4390.095,0.07829007
334.1897,1086489601,-0.10425499,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,5046.359,0.046323583
