timestamps,cell_specimen_id,dff,session_type,behavior_session_id,cre_line,pupil_area,speed
334.222,1086489601,0.055955563,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4661.0728,-0.0024042323
334.2543,1086489601,0.021100568,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4494.1953,-0.037603274
334.2866,1086489601,0.0027383289,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4269.023,-0.05005866
334.3189,1086489601,0,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4177.3506,-0.035254676
334.3512,1086489601,-0.06911171,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4262.889,0.0044027762
334.3835,1086489601,-0.029783452,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4015.1213,0.049970813
334.41583,1086489601,0.088945635,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4162.402,0.07813403
334.44812,1086489601,-0.033975065,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4095.2004,0.077154346
334.4804,1086489601,-0.0525613,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4265.383,0.055037327
334.51273,1086489601,-0.00073524436,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4062.7683,0.03312204
334.54504,1086489601,-0.0063923826,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3979.4822,0.017460117
334.57733,1086489601,0.13492717,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4119.394,-0.021470182
334.60965,1086489601,-0.06709423,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4285.1294,-0.088975795
334.64194,1086489601,0.038470805,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4288.8926,-0.13624659
334.67426,1086489601,-0.13100082,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4303.617,-0.12636521
334.70654,1086489601,0.0030380161,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4343.4424,-0.068780795
334.73886,1086489601,-0.027550464,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4477.2466,0.0041965786
334.77115,1086489601,-0.02909867,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4272.142,0.057519834
334.80347,1086489601,-0.02200427,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4135.5664,0.069275774
334.8358,1086489601,-0.016330758,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4258.415,0.04946943
334.86807,1086489601,-0.06864302,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4339.4834,0.036911294
334.90036,1086489601,-0.0049730106,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4268.0063,0.04975946
334.93268,1086489601,0.023314035,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4282.2476,0.06728698
334.96497,1086489601,-0.0849606,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4249.209,0.06901822
334.99728,1086489601,0.06319427,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4110.0684,0.053270634
335.0296,1086489601,-0.007021795,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4218.059,0.019464623
335.0619,1086489601,-0.067790195,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4409.5977,-0.025360322
335.0942,1086489601,0.028666595,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4882.2427,-0.069591664
335.1265,1086489601,0.11269641,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4642.5146,-0.092956744
335.1588,1086489601,0.03964227,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4215.276,-0.074505776
335.1911,1086489601,-0.050311815,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4119.0737,-0.007431855
335.22342,1086489601,0.07150263,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4373.1387,0.07886242
335.2557,1086489601,-0.022307152,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4429.475,0.121525586
335.28802,1086489601,-0.037933413,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4391.046,0.07588473
335.32034,1086489601,0.07227361,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4070.0608,-0.023778457
335.35263,1086489601,0.02562075,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4274.8984,-0.101128265
335.38492,1086489601,0.073558345,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4179.971,-0.11527583
335.41724,1086489601,0.028119722,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4170.0464,-0.07185834
335.44955,1086489601,-0.13771701,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4125.0312,-0.004550617
335.48184,1086489601,-0.052362636,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3982.6714,0.048064012
335.51416,1086489601,0.047277536,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4025.6753,0.063786276
335.54645,1086489601,-0.045850303,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4127.9043,0.045030575
335.57877,1086489601,-0.03384835,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3979.4255,0.011338949
335.61105,1086489601,0.09625196,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4215.4956,-0.022432031
335.64337,1086489601,-0.09594586,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4413.3945,-0.05823018
335.67566,1086489601,0.040505357,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4194.641,-0.07851571
335.70798,1086489601,0.029824201,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4247.15,-0.046757516
335.74026,1086489601,0.14218499,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4211.219,0.027732281
335.77258,1086489601,0.14057538,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4054.0825,0.10363064
335.80487,1086489601,0.009164819,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4132.3247,0.12915955
335.8372,1086489601,0.005776832,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4193.7773,0.08559834
335.86948,1086489601,-0.05319759,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4040.0134,-0.009157222
335.9018,1086489601,-0.016411616,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4008.3596,-0.101306334
335.9341,1086489601,-0.017774215,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4050.5593,-0.12001927
335.9664,1086489601,-0.050519507,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4172.9307,-0.06700704
335.99872,1086489601,-0.02255928,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4184.8066,0.0026744597
336.031,1086489601,-0.017482236,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4169.447,0.045679405
336.06332,1086489601,0.024860278,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4432.066,0.048982766
336.0956,1086489601,-0.07709106,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4362.3584,0.023655122
336.12793,1086489601,0.010886319,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4533.9785,0.0005689987
336.16022,1086489601,0.017441226,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4484.7095,0.011673973
336.19254,1086489601,-0.04634251,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4164.2046,0.058208246
336.22485,1086489601,-0.027749721,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4099.569,0.094306886
336.25714,1086489601,-0.08636515,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4190.057,0.07247436
336.28943,1086489601,0.016183363,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4011.677,-0.007979273
336.32175,1086489601,0.039916694,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3987.049,-0.09825742
336.35406,1086489601,0.08608189,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3906.7195,-0.1337833
336.38635,1086489601,0.06454242,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3736.8743,-0.09798625
336.41867,1086489601,-0.010943054,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3995.8174,-0.03209785
336.45096,1086489601,0.02699743,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4198.2236,0.01936242
336.48328,1086489601,0.06891008,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4029.0085,0.035459068
336.51556,1086489601,0.056076594,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4185.646,0.015597907
336.54788,1086489601,-0.04858255,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3866.1858,-0.02305928
336.58017,1086489601,0.033650108,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4265.3257,-0.05431633
336.6125,1086489601,-0.08142145,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4227.8374,-0.059072055
336.64478,1086489601,-0.15395176,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3865.1025,-0.03015216
336.6771,1086489601,-0.040177926,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3733.3962,0.017910067
336.70938,1086489601,-0.0007755182,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3584.039,0.06255021
336.7417,1086489601,-0.025192147,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3860.0464,0.085871555
336.774,1086489601,-0.089146435,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3887.6663,0.04592978
336.8063,1086489601,0.090496704,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3783.3582,-0.04827958
336.83862,1086489601,0.045836594,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3880.8518,-0.11931477
336.8709,1086489601,0.02513974,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3931.0447,-0.11494088
336.90323,1086489601,-0.06710342,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3968.4548,-0.03530712
336.93552,1086489601,-0.047885362,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3898.9333,0.07406627
336.96783,1086489601,-0.04229948,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3884.889,0.1500318
337.00012,1086489601,-0.0076447,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4020.0874,0.15097845
337.03244,1086489601,0.06685741,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4170.6255,0.091618046
337.06473,1086489601,-0.014478944,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4208.06,0.016064072
337.09705,1086489601,0.017240787,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4015.7556,-0.048578065
337.12936,1086489601,0.004711111,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3805.2908,-0.08741106
337.16165,1086489601,-0.077621564,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3579.5513,-0.09816843
337.19394,1086489601,-0.037435897,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3789.3938,-0.08683751
337.22626,1086489601,0.014925867,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4084.3157,-0.052073453
337.25854,1086489601,-0.11384576,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3962.734,-0.0031900518
337.29086,1086489601,-0.013499502,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3906.367,0.03457322
337.32318,1086489601,0.027986275,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4109.2593,0.042402968
337.35547,1086489601,0.011652913,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4240.032,0.03217949
337.3878,1086489601,-0.11970676,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3888.297,0.024121644
337.42007,1086489601,0.040956,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3677.3943,0.014922292
337.4524,1086489601,-0.076110914,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3741.775,-0.013030763
337.48468,1086489601,-0.09412191,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3793.2405,-0.0587113
337.517,1086489601,-0.008776988,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3755.0137,-0.092219114
337.5493,1086489601,0.015001652,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3827.6477,-0.079849884
337.5816,1086489601,0.07112416,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3861.836,-0.02382931
337.61392,1086489601,0.06713903,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4243.2876,0.038635917
337.6462,1086489601,-0.010405785,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4038.8523,0.074091285
337.6785,1086489601,-0.02506352,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3702.7097,0.0613421
337.71082,1086489601,0.032029215,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3681.121,0.009109936
337.74313,1086489601,0.029144563,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3848.3923,-0.035400305
337.77542,1086489601,-0.046360344,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3731.9363,-0.04492784
337.80774,1086489601,-0.0580315,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3884.675,-0.03547957
337.84003,1086489601,0.0018706373,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3928.398,-0.027833173
337.87234,1086489601,0.06322259,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3787.4172,-0.026972521
337.90463,1086489601,0.040858656,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3736.6377,-0.02712698
337.93695,1086489601,-0.04521954,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3586.1006,-0.013824018
337.96924,1086489601,0.1318214,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3399.61,0.029088467
338.00156,1086489601,0.017986745,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3465.1409,0.08498651
338.03387,1086489601,-0.030887386,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3476.599,0.10792869
338.06616,1086489601,0.20970574,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3429.193,0.0675845
338.09845,1086489601,-0.0016178268,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3516.3245,-0.014741348
338.13077,1086489601,0.009812922,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3558.7915,-0.08219112
338.16306,1086489601,0.02029188,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3505.325,-0.10916864
338.19537,1086489601,0.038762026,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3340.7224,-0.10241883
338.2277,1086489601,-0.080801986,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3575.751,-0.07982614
338.25998,1086489601,-0.08306886,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3743.8293,-0.055421185
338.2923,1086489601,-0.058074918,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3608.7632,-0.027114572
338.3246,1086489601,0.07060876,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3519.662,0.011154708
338.3569,1086489601,0.007501956,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3503.047,0.05096388
338.3892,1086489601,-0.039118804,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3698.8157,0.07019231
338.4215,1086489601,0.023810862,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3481.5461,0.05069232
338.4538,1086489601,-0.053092167,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3649.3103,0.0048363954
338.4861,1086489601,-0.080443904,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3951.9795,-0.039788023
338.51843,1086489601,0.027078543,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3650.9668,-0.06470773
338.55072,1086489601,0.025132194,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3565.507,-0.06341519
338.583,1086489601,-0.00016022821,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3760.0378,-0.038586594
338.61533,1086489601,0.03246416,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3583.009,0.0052735824
338.64764,1086489601,-0.05958644,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3749.966,0.054741114
338.67993,1086489601,-0.042174816,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3561.938,0.08062868
338.71225,1086489601,-0.022980366,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3972.498,0.05303306
338.74454,1086489601,0.101486176,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3854.6582,-0.012413619
338.77686,1086489601,0.072972745,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3999.443,-0.073258325
338.80914,1086489601,-0.044605244,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4046.5945,-0.09920813
338.84146,1086489601,0.0060848477,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3813.2078,-0.07510877
338.87375,1086489601,0.048589554,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3792.8708,-0.013687317
338.90607,1086489601,-0.017770562,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3802.1826,0.053164203
338.9384,1086489601,-0.06404852,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3810.3567,0.098737024
338.97067,1086489601,-0.0171344,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3760.2205,0.11226005
339.00296,1086489601,-0.07904059,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3722.0527,0.087452635
339.03528,1086489601,-0.10008826,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3547.4255,0.031439498
339.06757,1086489601,-0.012331251,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3443.8975,-0.02655021
339.09988,1086489601,-0.051352672,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3567.3335,-0.0648874
339.1322,1086489601,-0.022701064,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3673.3003,-0.084702134
339.1645,1086489601,-0.10580097,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3803.449,-0.091122456
339.1968,1086489601,-0.0473962,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3862.2786,-0.08329076
339.2291,1086489601,0.02388229,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3853.344,-0.053908944
339.2614,1086489601,0.09879582,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3765.7542,-0.0052924138
339.2937,1086489601,0.00860878,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3642.439,0.05222101
339.32602,1086489601,0.02374801,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3404.5393,0.10771582
339.3583,1086489601,0.037537295,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3604.5693,0.14055713
339.39062,1086489601,0.028421018,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3628.4587,0.11860076
339.42294,1086489601,-0.09086666,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3705.2083,0.029338514
339.45523,1086489601,0.05956509,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3876.0493,-0.08890238
339.48752,1086489601,0.009682774,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4211.7715,-0.1533628
339.51984,1086489601,0.040849645,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3977.5608,-0.112663634
339.55215,1086489601,0.044040006,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4737.4946,-0.0025446892
339.58444,1086489601,0.24330328,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4496.797,0.10288579
339.61676,1086489601,0.156555,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3856.6904,0.14872509
339.64905,1086489601,0.04815012,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4224.3184,0.12392352
339.68137,1086489601,-0.08871543,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4075.0076,0.054402214
339.71365,1086489601,0.03533198,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3960.1628,-0.027122812
339.74597,1086489601,0.027205288,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4018.7905,-0.09237872
339.77826,1086489601,0.068594374,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4260.9717,-0.1286586
339.81058,1086489601,-0.030797413,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4148.3325,-0.13773298
339.84286,1086489601,0.04085508,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4262.3794,-0.11883036
339.87518,1086489601,-0.036653984,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4148.3955,-0.07902059
339.90747,1086489601,0.036169246,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4217.396,-0.024975117
339.9398,1086489601,-0.057289653,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4222.0933,0.04164432
339.97208,1086489601,-0.051469553,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4311.1074,0.10218337
340.0044,1086489601,0.06246619,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4290.7476,0.12247343
340.0367,1086489601,-0.044227745,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4276.206,0.0900643
340.069,1086489601,-0.0176912,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4315.745,0.040006425
340.10132,1086489601,-0.07182407,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4240.201,0.021702759
340.1336,1086489601,0,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4172.6016,0.036716055
340.16592,1086489601,0.013462859,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4306.061,0.048603866
340.1982,1086489601,0.12947732,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4273.6777,0.029556425
340.23053,1086489601,0.01543734,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4100.1636,-0.011501866
340.26282,1086489601,0.05768653,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4137.0376,-0.0530277
340.29514,1086489601,0.0059885243,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3883.2537,-0.07843295
340.32745,1086489601,0.014155189,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3725.681,-0.06609897
340.35974,1086489601,0.009245066,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3926.3015,-0.01602523
340.39203,1086489601,-0.072024584,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4169.492,0.030826576
340.42435,1086489601,-0.026302861,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4453.872,0.03936367
340.45667,1086489601,-0.13683408,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4257.866,0.014550734
340.48895,1086489601,-0.040719952,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3941.796,-0.015378204
340.52127,1086489601,-0.04169437,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3909.331,-0.035172947
340.55356,1086489601,-0.11370083,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4003.7175,-0.039162688
340.58588,1086489601,-0.074070774,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,3833.1113,-0.022609925
340.61816,1086489601,-0.040096626,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4162.2734,0.005546541
340.65048,1086489601,-0.06496241,OPHYS_6_images_B,788017709,Slc17a7-IRES2-Cre,4248.8013,0.026170434
